INFO         | Saving last run QEMU version for the AVD to 2
ERROR        | avdInfo_setLastRunQemuVersion: Could not write file: C:\Users\萧龙\.android\avd\..\avd\clawboxarm.avd\qemu-version.txt
INFO         | IPv4 server found: 211.140.13.188
INFO         | Ignore IPv6 address: 40cc:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 40cc:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 40cc:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 30d2:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 30d2:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 30d2:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 28d8:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 28d8:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 28d8:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 48e0:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 48e0:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: 48e0:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: f8ef:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: f8ef:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: f8ef:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: f0f5:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: f0f5:85fc:9001:0:40cc:85fc:9001:0
INFO         | Ignore IPv6 address: f0f5:85fc:9001:0:40cc:85fc:9001:0
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your AVD has been configured with an in-guest renderer, but the system image does not support guest rendering.Falling back to 'lavapipe' mode.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `clawboxarm` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `clawboxarm` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `clawboxarm` are met
WARNING      | FeatureControl is requesting a non existing feature.
INFO         | Storing crashdata in: C:\Users\萧龙\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 13620
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce MX150
  Device ID: 1d12

INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Verified boot params were not found.
INFO         | Userspace boot properties:
INFO         |   android.bootanim=0
INFO         |   android.qemud=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   qemu=1
INFO         |   qemu.avd_name=clawboxarm
INFO         |   qemu.camera_hq_edge_processing=0
INFO         |   qemu.dalvik.vm.heapsize=512m
INFO         |   qemu.encrypt=1
INFO         |   qemu.gles=1
INFO         |   qemu.gltransport=pipe
INFO         |   qemu.gltransport.drawFlushInterval=800
INFO         |   qemu.opengles.version=131072
INFO         |   qemu.settings.system.screen_off_timeout=2147483647
INFO         |   qemu.skin=1080x1920
INFO         |   qemu.vsync=60
INFO         |   qemu.wifi=1
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\萧龙\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\萧龙\AppData\Local\Temp\avd\running\13620\jwks\6f24f5ef-0216-4459-9238-175d1f60ca61\active.jwk
INFO         | Scanning C:\Users\萧龙\AppData\Local\Temp\avd\running\13620\jwks\6f24f5ef-0216-4459-9238-175d1f60ca61 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\萧龙\AppData\Local\Temp\avd\running\pid_13620.ini
WARNING      | QEMU main loop exits abnormally with code 1
