INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\萧龙\AppData\Local\Android\Sdk\system-images\android-34\google_apis\x86_64\
INFO         | Saving last run QEMU version for the AVD to 2
ERROR        | avdInfo_setLastRunQemuVersion: Could not write file: C:\Users\萧龙\.android\avd\..\avd\clawbox_test.avd\qemu-version.txt
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 211.140.13.188
INFO         | Ignore IPv6 address: d0ad:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: d0ad:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: d0ad:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: c0b3:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: c0b3:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: c0b3:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: b8b9:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: b8b9:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: b8b9:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: d8c1:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: d8c1:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: d8c1:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: 88d1:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: 88d1:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: 88d1:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: 80d7:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: 80d7:834c:9101:0:d0ad:834c:9101:0
INFO         | Ignore IPv6 address: 80d7:834c:9101:0:d0ad:834c:9101:0
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your AVD has been configured with an in-guest renderer, but the system image does not support guest rendering.Falling back to 'lavapipe' mode.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `clawbox_test` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `clawbox_test` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
